Item,"All consumer
units in the
Northeast",New York,Philadelphia,Boston,"All consumer
units in the
Midwest",Chicago,Detroit,"Minneapolis-
St. Paul",St. Louis,"All consumer
units in the
West","Los
Angeles","San
Francisco",San Diego,Seattle,Phoenix,Denver,Honolulu,Anchorage,"All consumer
units in the 
South","Washington
D.C.",Baltimore,Atlanta,Miami,"Dallas-
Fort Worth",Houston,Tampa
Number of consumer units (in thousands),"23,437","7,493","2,437","1,986","27,896","3,749","1,957","1,633","1,161","28,601","6,337","1,749","1,244","1,640","1,420","1,422",532,206,"49,841","2,303",995,"1,966","2,222","2,765","2,533","1,199"
,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer unit characteristics:,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Income before taxes,"$80,741 ","$88,313 ","$88,974 ","$95,276 ","$69,473 ","$76,639 ","$80,928 ","$91,298 ","$76,108 ","$85,107 ","$76,471 ","$124,002 ","$99,931 ","$117,844 ","$73,834 ","$105,790 ","$93,672 ","$96,094 ","$67,297 ","$113,834 ","$91,988 ","$90,502 ","$86,655 ","$78,842 ","$80,250 ","$60,340 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of reference person,52.5,52.2,53.3,49.6,51.2,49.9,52.9,48.9,50.4,49.8,49.8,49.6,49.2,47.9,50,46.7,53,49.1,50.7,49.1,52.1,47.7,54.2,46.9,46.8,54.4
,,,,,,,,,,,,,,,,,,,,,,,,,,
Average number in consumer unit:,,,,,,,,,,,,,,,,,,,,,,,,,,
People,2.4,2.5,2.4,2.2,2.4,2.5,2.4,2.4,2.3,2.7,2.8,2.5,2.7,2.4,2.5,2.5,2.7,2.6,2.4,2.5,2.5,2.7,2.4,2.5,2.8,2.2
Children under 18,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.5,0.5,0.7,0.7,0.5,0.7,0.5,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.4,0.6,0.8,0.5
Adults 65 and older,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.4,0.3,0.3,0.4,0.3,0.5,0.3,0.4,0.3,0.4,0.3,0.4,0.2,0.3,0.5
Earners,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.6,1.3,1.4,1.5,1.4,1.4,1.5,1.3,1.5,1.4,1.5,1.2,1.5,1.4,1.4,1.3,1.4,1.4,1.1
Vehicles,1.6,1.2,1.7,1.6,2.1,1.6,1.9,2.4,2.1,2.1,1.7,1.8,2.2,1.9,1.8,2,1.7,2.5,1.8,1.7,1.9,1.8,1.5,1.6,1.7,1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,
Percent homeowner,60,49,70,55,67,63,66,64,75,58,52,55,56,59,63,62,54,60,64,62,70,61,58,53,59,57
,,,,,,,,,,,,,,,,,,,,,,,,,,
Average annual expenditures,"$62,391 ","$67,782 ","$65,436 ","$74,316 ","$56,114 ","$60,582 ","$60,183 ","$70,487 ","$62,394 ","$66,704 ","$66,971 ","$79,291 ","$79,585 ","$83,790 ","$62,072 ","$74,088 ","$65,099 ","$71,606 ","$53,740 ","$79,921 ","$69,126 ","$62,250 ","$59,947 ","$63,207 ","$67,304 ","$48,654 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Food,"7,611","7,689","8,203","8,264","7,157","8,170","7,397","8,571","7,300","8,571","8,727","8,918","9,984","10,958","6,856","8,855","10,036","8,306","6,921","9,188","8,964","6,683","7,040","6,571","9,153","6,289"
